starttime	seconds	ctime	dtime	ttime	wait
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:42 2011	1318141122	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	1	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:44 2011	1318141124	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:46 2011	1318141126	0	8	8	6
Sun Oct 09 07:18:43 2011	1318141123	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	6
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
Sun Oct 09 07:18:45 2011	1318141125	0	8	8	5
